Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA1_20140615_181111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181119.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181127.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181143.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181151.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181159.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181207.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181239.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181327.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181335.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181343.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181351.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181359.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181407.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181415.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181423.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181431.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181447.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181511.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181519.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181559.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181607.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181615.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181623.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181639.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181647.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181655.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181703.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181719.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181727.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181735.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181743.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181751.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181807.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181815.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181823.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181831.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181839.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181855.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181911.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181919.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181927.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181935.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181943.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181951.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_181959.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182023.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182039.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182103.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182119.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182135.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182143.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182159.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182207.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182239.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182247.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182311.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182327.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182335.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182343.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182351.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182407.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182431.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182447.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182455.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182511.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182519.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182535.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182551.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182559.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182615.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182623.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182631.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182647.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182711.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182719.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182727.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182735.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182751.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182807.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182815.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182903.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182919.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182927.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182935.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182943.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182951.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_182959.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183039.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183047.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183103.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183119.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183127.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183143.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183151.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183207.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183247.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183311.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140615_183327.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
